info face="Arial" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=20 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=1054 x=109   y=21    width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=1055 x=215   y=34    width=12    height=16    xoffset=2     yoffset=4     xadvance=16    page=0  chnl=15
char id=1056 x=176   y=35    width=12    height=16    xoffset=2     yoffset=4     xadvance=15    page=0  chnl=15
char id=1057 x=62    y=38    width=14    height=16    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=1058 x=202   y=34    width=12    height=16    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=1059 x=189   y=17    width=15    height=16    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=1060 x=32    y=39    width=14    height=16    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=1061 x=173   y=18    width=15    height=16    xoffset=0     yoffset=4     xadvance=15    page=0  chnl=15
char id=1062 x=78    y=0     width=13    height=20    xoffset=2     yoffset=4     xadvance=16    page=0  chnl=15
char id=1063 x=218   y=51    width=11    height=16    xoffset=2     yoffset=4     xadvance=15    page=0  chnl=15
char id=1064 x=19    y=22    width=18    height=16    xoffset=1     yoffset=4     xadvance=20    page=0  chnl=15
char id=1065 x=24    y=0     width=20    height=20    xoffset=1     yoffset=4     xadvance=21    page=0  chnl=15
char id=1066 x=92    y=21    width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=1067 x=237   y=17    width=15    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=1068 x=0     y=73    width=11    height=16    xoffset=2     yoffset=4     xadvance=14    page=0  chnl=15
char id=1069 x=141   y=21    width=15    height=16    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=1070 x=228   y=0     width=19    height=16    xoffset=2     yoffset=4     xadvance=22    page=0  chnl=15
char id=1071 x=148   y=38    width=13    height=16    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=1072 x=55    y=103   width=10    height=12    xoffset=1     yoffset=8     xadvance=12    page=0  chnl=15
char id=1073 x=230   y=51    width=11    height=16    xoffset=1     yoffset=4     xadvance=13    page=0  chnl=15
char id=1074 x=222   y=85    width=11    height=12    xoffset=1     yoffset=8     xadvance=13    page=0  chnl=15
char id=1075 x=197   y=99    width=7     height=12    xoffset=1     yoffset=8     xadvance=8     page=0  chnl=15
char id=1076 x=22    y=90    width=12    height=15    xoffset=0     yoffset=8     xadvance=13    page=0  chnl=15
char id=1077 x=77    y=102   width=10    height=12    xoffset=1     yoffset=8     xadvance=12    page=0  chnl=15
char id=1078 x=67    y=89    width=16    height=12    xoffset=0     yoffset=8     xadvance=15    page=0  chnl=15
char id=1079 x=179   y=102   width=8     height=12    xoffset=1     yoffset=8     xadvance=10    page=0  chnl=15
char id=1080 x=159   y=102   width=9     height=12    xoffset=1     yoffset=8     xadvance=12    page=0  chnl=15
char id=1081 x=209   y=68    width=9     height=16    xoffset=1     yoffset=4     xadvance=12    page=0  chnl=15
char id=1082 x=99    y=102   width=9     height=12    xoffset=1     yoffset=8     xadvance=10    page=0  chnl=15
char id=1083 x=210   y=85    width=11    height=12    xoffset=0     yoffset=8     xadvance=13    page=0  chnl=15
char id=1084 x=198   y=86    width=11    height=12    xoffset=2     yoffset=8     xadvance=15    page=0  chnl=15
char id=1085 x=109   y=102   width=9     height=12    xoffset=1     yoffset=8     xadvance=11    page=0  chnl=15
char id=1086 x=186   y=86    width=11    height=12    xoffset=1     yoffset=8     xadvance=13    page=0  chnl=15
char id=1087 x=234   y=85    width=10    height=12    xoffset=1     yoffset=8     xadvance=12    page=0  chnl=15
char id=1088 x=145   y=72    width=10    height=16    xoffset=1     yoffset=8     xadvance=12    page=0  chnl=15
char id=1089 x=169   y=102   width=9     height=12    xoffset=1     yoffset=8     xadvance=11    page=0  chnl=15
char id=1090 x=245   y=85    width=10    height=12    xoffset=0     yoffset=8     xadvance=10    page=0  chnl=15
char id=1091 x=156   y=55    width=12    height=16    xoffset=-1    yoffset=8     xadvance=11    page=0  chnl=15
char id=1092 x=45    y=0     width=17    height=20    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=1093 x=11    y=107   width=10    height=12    xoffset=0     yoffset=8     xadvance=10    page=0  chnl=15
char id=1094 x=12    y=73    width=11    height=16    xoffset=1     yoffset=8     xadvance=13    page=0  chnl=15
char id=1095 x=188   y=99    width=8     height=12    xoffset=1     yoffset=8     xadvance=11    page=0  chnl=15
char id=1096 x=117   y=89    width=14    height=12    xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=1097 x=205   y=17    width=15    height=16    xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=1098 x=160   y=89    width=13    height=12    xoffset=1     yoffset=8     xadvance=15    page=0  chnl=15
char id=1099 x=146   y=89    width=13    height=12    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=15
char id=1100 x=22    y=106   width=10    height=12    xoffset=1     yoffset=8     xadvance=12    page=0  chnl=15
char id=1101 x=38    y=90    width=10    height=13    xoffset=1     yoffset=8     xadvance=11    page=0  chnl=15
char id=1102 x=101   y=89    width=15    height=12    xoffset=1     yoffset=8     xadvance=17    page=0  chnl=15
char id=1103 x=66    y=103   width=10    height=12    xoffset=0     yoffset=8     xadvance=12    page=0  chnl=15
kernings count=248
kerning first=32  second=65  amount=-1  
kerning first=49  second=49  amount=-2  
kerning first=65  second=32  amount=-1  
kerning first=65  second=84  amount=-2  
kerning first=65  second=86  amount=-2  
kerning first=65  second=87  amount=-1  
kerning first=65  second=89  amount=-2  
kerning first=70  second=44  amount=-2  
kerning first=70  second=46  amount=-2  
kerning first=70  second=65  amount=-1  
kerning first=76  second=32  amount=-1  
kerning first=76  second=84  amount=-2  
kerning first=76  second=86  amount=-2  
kerning first=76  second=87  amount=-2  
kerning first=76  second=89  amount=-2  
kerning first=76  second=121 amount=-1  
kerning first=80  second=44  amount=-3  
kerning first=80  second=46  amount=-3  
kerning first=80  second=65  amount=-2  
kerning first=84  second=44  amount=-2  
kerning first=84  second=45  amount=-1  
kerning first=84  second=46  amount=-2  
kerning first=84  second=58  amount=-2  
kerning first=84  second=65  amount=-2  
kerning first=84  second=97  amount=-2  
kerning first=84  second=99  amount=-2  
kerning first=84  second=101 amount=-2  
kerning first=84  second=105 amount=-1  
kerning first=84  second=111 amount=-2  
kerning first=84  second=114 amount=-1  
kerning first=84  second=115 amount=-2  
kerning first=84  second=117 amount=-1  
kerning first=84  second=119 amount=-1  
kerning first=84  second=121 amount=-1  
kerning first=86  second=44  amount=-2  
kerning first=86  second=45  amount=-1  
kerning first=86  second=46  amount=-2  
kerning first=86  second=58  amount=-1  
kerning first=86  second=65  amount=-2  
kerning first=86  second=97  amount=-2  
kerning first=86  second=101 amount=-1  
kerning first=86  second=111 amount=-1  
kerning first=86  second=114 amount=-1  
kerning first=86  second=117 amount=-1  
kerning first=86  second=121 amount=-1  
kerning first=87  second=44  amount=-1  
kerning first=87  second=46  amount=-1  
kerning first=87  second=65  amount=-1  
kerning first=87  second=97  amount=-1  
kerning first=89  second=44  amount=-3  
kerning first=89  second=45  amount=-2  
kerning first=89  second=46  amount=-3  
kerning first=89  second=58  amount=-1  
kerning first=89  second=65  amount=-2  
kerning first=89  second=97  amount=-2  
kerning first=89  second=101 amount=-2  
kerning first=89  second=105 amount=-1  
kerning first=89  second=111 amount=-2  
kerning first=89  second=112 amount=-2  
kerning first=89  second=113 amount=-2  
kerning first=89  second=117 amount=-1  
kerning first=89  second=118 amount=-1  
kerning first=114 second=44  amount=-1  
kerning first=114 second=46  amount=-1  
kerning first=118 second=44  amount=-2  
kerning first=118 second=46  amount=-2  
kerning first=119 second=44  amount=-1  
kerning first=119 second=46  amount=-1  
kerning first=121 second=44  amount=-2  
kerning first=121 second=46  amount=-2  
kerning first=1040 second=1044 amount=1   
kerning first=1040 second=1058 amount=-2  
kerning first=1040 second=1059 amount=-1  
kerning first=1040 second=1060 amount=-1  
kerning first=1040 second=1063 amount=-2  
kerning first=1041 second=1058 amount=-1  
kerning first=1041 second=1059 amount=-1  
kerning first=1041 second=1063 amount=-1  
kerning first=1041 second=1066 amount=-1  
kerning first=1042 second=1040 amount=-1  
kerning first=1042 second=1047 amount=-1  
kerning first=1042 second=1054 amount=-1  
kerning first=1042 second=1057 amount=-1  
kerning first=1042 second=1058 amount=-1  
kerning first=1042 second=1059 amount=-1  
kerning first=1042 second=1060 amount=-1  
kerning first=1042 second=1061 amount=-1  
kerning first=1042 second=1063 amount=-1  
kerning first=1042 second=1066 amount=-1  
kerning first=1042 second=1071 amount=-1  
kerning first=1042 second=1090 amount=-1  
kerning first=1042 second=1095 amount=-1  
kerning first=1043 second=44  amount=-3  
kerning first=1043 second=46  amount=-3  
kerning first=1043 second=1040 amount=-1  
kerning first=1043 second=1044 amount=-1  
kerning first=1043 second=1051 amount=-1  
kerning first=1043 second=1052 amount=-1  
kerning first=1043 second=1054 amount=-1  
kerning first=1043 second=1057 amount=-1  
kerning first=1043 second=1071 amount=-1  
kerning first=1043 second=1072 amount=-1  
kerning first=1043 second=1074 amount=-1  
kerning first=1043 second=1076 amount=-1  
kerning first=1043 second=1077 amount=-1  
kerning first=1043 second=1080 amount=-1  
kerning first=1043 second=1083 amount=-1  
kerning first=1043 second=1084 amount=-1  
kerning first=1043 second=1085 amount=-1  
kerning first=1043 second=1086 amount=-1  
kerning first=1043 second=1088 amount=-1  
kerning first=1043 second=1091 amount=-1  
kerning first=1043 second=1099 amount=-1  
kerning first=1043 second=1100 amount=-1  
kerning first=1043 second=1102 amount=-1  
kerning first=1043 second=1103 amount=-1  
kerning first=1044 second=1063 amount=-1  
kerning first=1044 second=1079 amount=1   
kerning first=1050 second=1060 amount=-1  
kerning first=1054 second=1061 amount=-1  
kerning first=1056 second=44  amount=-4  
kerning first=1056 second=46  amount=-4  
kerning first=1056 second=1040 amount=-1  
kerning first=1056 second=1044 amount=-1  
kerning first=1056 second=1051 amount=-1  
kerning first=1056 second=1058 amount=-1  
kerning first=1056 second=1061 amount=-1  
kerning first=1056 second=1072 amount=-1  
kerning first=1056 second=1076 amount=-2  
kerning first=1056 second=1077 amount=-1  
kerning first=1056 second=1086 amount=-1  
kerning first=1056 second=1103 amount=-1  
kerning first=1057 second=1051 amount=-1  
kerning first=1057 second=1058 amount=-1  
kerning first=1057 second=1059 amount=-1  
kerning first=1057 second=1061 amount=-1  
kerning first=1057 second=1063 amount=-1  
kerning first=1057 second=1066 amount=-1  
kerning first=1058 second=44  amount=-2  
kerning first=1058 second=46  amount=-2  
kerning first=1058 second=1040 amount=-1  
kerning first=1058 second=1044 amount=-1  
kerning first=1058 second=1054 amount=-1  
kerning first=1058 second=1060 amount=-1  
kerning first=1058 second=1072 amount=-1  
kerning first=1058 second=1074 amount=-1  
kerning first=1058 second=1077 amount=-1  
kerning first=1058 second=1080 amount=-1  
kerning first=1058 second=1082 amount=-1  
kerning first=1058 second=1083 amount=-1  
kerning first=1058 second=1084 amount=-1  
kerning first=1058 second=1086 amount=-2  
kerning first=1058 second=1087 amount=-1  
kerning first=1058 second=1088 amount=-1  
kerning first=1058 second=1089 amount=-1  
kerning first=1058 second=1091 amount=-1  
kerning first=1058 second=1093 amount=-1  
kerning first=1058 second=1097 amount=-1  
kerning first=1058 second=1099 amount=-1  
kerning first=1058 second=1100 amount=-1  
kerning first=1058 second=1102 amount=-1  
kerning first=1058 second=1103 amount=-1  
kerning first=1059 second=44  amount=-3  
kerning first=1059 second=46  amount=-3  
kerning first=1059 second=1040 amount=-1  
kerning first=1059 second=1044 amount=-1  
kerning first=1059 second=1051 amount=-1  
kerning first=1059 second=1054 amount=-1  
kerning first=1059 second=1060 amount=-1  
kerning first=1059 second=1074 amount=-1  
kerning first=1059 second=1075 amount=-1  
kerning first=1059 second=1076 amount=-2  
kerning first=1059 second=1077 amount=-1  
kerning first=1059 second=1078 amount=-1  
kerning first=1059 second=1079 amount=-1  
kerning first=1059 second=1080 amount=-1  
kerning first=1059 second=1081 amount=-1  
kerning first=1059 second=1082 amount=-1  
kerning first=1059 second=1083 amount=-1  
kerning first=1059 second=1084 amount=-1  
kerning first=1059 second=1085 amount=-1  
kerning first=1059 second=1086 amount=-1  
kerning first=1059 second=1087 amount=-1  
kerning first=1059 second=1088 amount=-1  
kerning first=1059 second=1089 amount=-1  
kerning first=1059 second=1093 amount=-1  
kerning first=1059 second=1094 amount=-1  
kerning first=1059 second=1096 amount=-1  
kerning first=1059 second=1097 amount=-1  
kerning first=1059 second=1102 amount=-1  
kerning first=1059 second=1103 amount=-1  
kerning first=1060 second=1044 amount=-1  
kerning first=1060 second=1051 amount=-1  
kerning first=1060 second=1058 amount=-1  
kerning first=1060 second=1059 amount=-1  
kerning first=1060 second=1071 amount=-1  
kerning first=1060 second=1083 amount=-1  
kerning first=1061 second=1054 amount=-1  
kerning first=1061 second=1057 amount=-1  
kerning first=1061 second=1060 amount=-1  
kerning first=1061 second=1069 amount=-1  
kerning first=1066 second=1071 amount=-1  
kerning first=1068 second=1046 amount=-1  
kerning first=1068 second=1051 amount=-1  
kerning first=1068 second=1058 amount=-2  
kerning first=1068 second=1061 amount=-1  
kerning first=1068 second=1063 amount=-2  
kerning first=1068 second=1071 amount=-1  
kerning first=1069 second=1044 amount=-1  
kerning first=1069 second=1051 amount=-1  
kerning first=1069 second=1061 amount=-1  
kerning first=1069 second=1076 amount=-1  
kerning first=1069 second=1083 amount=-1  
kerning first=1070 second=1040 amount=-1  
kerning first=1070 second=1044 amount=-1  
kerning first=1070 second=1051 amount=-1  
kerning first=1070 second=1058 amount=-1  
kerning first=1070 second=1061 amount=-1  
kerning first=1070 second=1063 amount=-1  
kerning first=1070 second=1076 amount=-1  
kerning first=1070 second=1083 amount=-1  
kerning first=1073 second=1072 amount=-1  
kerning first=1073 second=1076 amount=-1  
kerning first=1073 second=1083 amount=-1  
kerning first=1073 second=1093 amount=-1  
kerning first=1073 second=1095 amount=-1  
kerning first=1073 second=1098 amount=-1  
kerning first=1074 second=1083 amount=-1  
kerning first=1074 second=1095 amount=-1  
kerning first=1074 second=1098 amount=-1  
kerning first=1075 second=44  amount=-3  
kerning first=1075 second=46  amount=-3  
kerning first=1075 second=1076 amount=-1  
kerning first=1077 second=1083 amount=-1  
kerning first=1077 second=1090 amount=-1  
kerning first=1077 second=1095 amount=-1  
kerning first=1079 second=1095 amount=-1  
kerning first=1088 second=1076 amount=-1  
kerning first=1088 second=1083 amount=-1  
kerning first=1090 second=44  amount=-2  
kerning first=1090 second=46  amount=-2  
kerning first=1090 second=1076 amount=-1  
kerning first=1090 second=1078 amount=1   
kerning first=1091 second=44  amount=-2  
kerning first=1091 second=46  amount=-2  
kerning first=1091 second=1076 amount=-1  
kerning first=1100 second=1090 amount=-2  
kerning first=1100 second=1095 amount=-1  
